nohup: ignoring input
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] 
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] *****************************************
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 05:58:30.990000 138013245944448 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
Loaded config from: hyperparameters/final_sparse.py
Model class: FinalSparseTransformer
Autoscaled max_lr from 0.0005 to 8.16e-04 (d_model=768)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hanhe6a6
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_055839-hanhe6a6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run final_sparse_v5
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/hanhe6a6
Setting up data loaders...
Creating FinalSparseTransformer (BF16 + torch.compile)...
Disabled DDPOptimizer (required for out-of-forward param access + compile)
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py:2344: UserWarning: You passed find_unused_parameters=true to DistributedDataParallel, `_set_static_graph` will detect unused parameters automatically, so you do not need to set find_unused_parameters=true, just be sure these unused parameters will not change during training loop while calling `_set_static_graph`.
  warnings.warn(
Enabled DDP static graph (required for L1 on params outside forward)
Total parameters: 189,667,584
Non-zero parameters: 189,654,519
Optimizer: 5 param groups
  Sparse attn (M, V):          75,497,472 params, wd=0.125, lr=8.16e-04
  MoE routers:                 49,152 params, wd=0.125
  FFN experts (w1,w2,w3):      75,497,472 params, wd=0.01
  Embeddings+head:             38,597,376 params, wd=0.2
  No-decay (LN+bias):          26,112 params, wd=0.0
Training:   0%|          | 0/5000 [00:00<?, ?it/s][rank7]:W0207 05:58:53.200000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:58:53.248000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:58:53.299000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:58:53.318000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:58:53.337000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:58:53.348000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:58:53.355000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:58:53.360000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:58:53.362000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:58:53.392000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:58:53.398000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:58:53.401000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:58:53.416000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:58:53.422000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:58:53.464000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:58:53.468000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:58:58.197000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:58:58.223000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:58:59.366000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:58:59.392000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:58:59.640000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 05:58:59.666000 140146250994304 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:58:59.675000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:58:59.699000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 05:58:59.703000 129606618436224 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 05:58:59.725000 128950982791808 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:58:59.780000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 05:58:59.808000 130991990018688 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:58:59.810000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 05:58:59.836000 135296409727616 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:58:59.899000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 05:58:59.926000 132239170138752 torch/fx/experimental/symbolic_shapes.py:4449] [1/1_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:02.154000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 05:59:02.180000 125336038916736 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:03.298000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 05:59:03.323000 125394674967168 torch/fx/experimental/symbolic_shapes.py:4449] [1/2_1] xindex is not in var_ranges, defaulting to unknown range.
